,empty_server_form_handler,popup_window,https,request_from_other_domain,anchor_from_other_domain,is_popular,long_url,age_of_domain,ip_in_url,0
772,1.0,0.0,1.0,1.0,0.5,0.0,0.0,1,0,0
773,0.0,0.0,0.5,0.0,0.0,0.5,0.5,1,0,1
774,1.0,0.0,1.0,0.5,0.0,0.5,1.0,1,0,0
775,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,0,0
776,1.0,0.5,1.0,0.5,0.0,0.5,0.0,1,0,0
777,0.0,0.0,0.5,1.0,1.0,0.5,0.0,1,0,1
778,0.0,0.5,0.0,1.0,1.0,0.5,0.5,0,0,1
779,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0,0,0
780,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0,0,1
781,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0,1
782,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1,0,1
783,1.0,0.5,1.0,1.0,0.5,0.5,0.5,0,0,0
784,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0,0,1
785,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0,0,1
786,0.0,0.0,1.0,0.5,0.0,0.5,0.5,0,0,1
787,1.0,0.0,1.0,0.5,0.0,0.0,1.0,1,0,0
788,0.5,0.0,0.0,0.5,1.0,1.0,0.0,0,0,1
789,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,0
790,1.0,0.5,1.0,1.0,1.0,0.5,0.0,1,0,0
791,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0,0,0
792,0.5,0.0,0.5,0.5,1.0,0.0,0.5,1,0,1
793,1.0,0.0,0.5,1.0,1.0,0.5,0.0,1,0,1
794,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0,0,0
795,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0,0,1
796,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0,0,1
797,0.0,0.0,0.0,0.5,0.0,0.5,0.5,1,0,1
798,0.0,0.0,1.0,0.5,0.0,1.0,0.0,0,0,0
799,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0,0,1
800,1.0,0.0,0.5,0.0,0.0,0.0,0.0,1,0,0
801,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1,0,0
802,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,1
803,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,0,1
804,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1,0,0
805,1.0,0.5,0.0,1.0,1.0,0.0,0.5,1,0,0
806,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
807,1.0,0.5,0.0,1.0,1.0,1.0,0.0,0,0,1
808,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,1
809,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0,0,0
810,0.5,0.0,0.0,0.5,0.5,0.5,0.5,1,0,1
811,0.0,0.5,1.0,1.0,1.0,0.0,0.5,1,1,0
812,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,0,0
813,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0,0,1
814,0.0,0.5,0.5,0.5,0.0,0.5,0.5,1,0,1
815,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0,0,1
816,1.0,0.5,0.5,1.0,1.0,0.0,0.5,1,0,0
817,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1,0,0
818,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,0,0
819,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0,1,1
820,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,0,0
821,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0,0,1
822,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0,0,1
823,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,1,0
824,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0,1
825,0.0,0.0,0.5,0.0,1.0,0.0,1.0,1,0,0
826,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1,0,1
827,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1,0,1
828,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0,0,0
829,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,1
830,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1,0,0
831,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1,0,0
832,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1,0,0
833,1.0,0.5,1.0,0.5,0.0,0.5,1.0,1,0,0
834,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,0,0
835,1.0,0.5,1.0,0.5,0.5,0.5,1.0,1,1,0
836,0.5,0.0,0.0,0.5,1.0,0.5,0.5,1,0,1
837,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0,0,0
838,1.0,0.5,0.5,1.0,1.0,1.0,0.0,0,0,0
839,1.0,1.0,1.0,0.5,0.5,0.5,0.5,1,0,0
840,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,0
841,0.0,0.0,0.0,0.5,0.0,0.5,1.0,0,0,1
842,1.0,0.5,1.0,0.0,1.0,0.5,0.0,1,0,0
843,0.0,0.5,1.0,0.0,0.5,0.0,1.0,1,0,0
844,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1,0,1
845,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0,0,0
846,0.0,0.0,1.0,0.0,0.0,0.5,0.5,1,0,1
847,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0,1
848,1.0,0.5,1.0,0.0,0.0,0.0,0.5,1,0,0
849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
850,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,0,0
851,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1,0,1
852,0.5,0.0,1.0,0.5,1.0,0.5,0.0,0,0,1
853,0.0,0.5,1.0,0.0,1.0,1.0,1.0,0,1,1
854,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1,0,0
855,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1,0,0
856,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1,0,0
857,1.0,0.5,1.0,0.0,1.0,0.5,1.0,1,0,0
858,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0,0,0
859,0.0,0.0,1.0,0.0,0.0,0.5,0.5,1,0,1
860,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1,0,0
861,0.5,0.5,0.0,0.5,1.0,1.0,0.0,0,0,1
862,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0,1,0
863,1.0,0.5,0.0,1.0,1.0,1.0,0.5,0,0,0
864,1.0,0.5,1.0,0.5,0.0,0.5,1.0,0,0,0
865,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
866,1.0,0.5,0.5,1.0,1.0,0.0,0.5,1,0,0
867,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0,0,1
868,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1,0,0
869,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0,0,1
870,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
871,0.5,0.0,0.5,0.5,1.0,1.0,0.5,0,0,1
872,0.5,0.5,0.0,0.5,1.0,0.0,0.0,1,0,1
873,1.0,0.5,0.0,1.0,1.0,1.0,0.5,0,0,0
874,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0,0,0
875,1.0,0.5,1.0,0.0,0.0,0.5,0.5,1,1,0
876,1.0,0.5,0.0,1.0,1.0,1.0,0.5,0,0,1
877,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,1
878,1.0,0.5,0.5,0.5,0.0,1.0,0.5,0,0,0
879,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0,1,0
880,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1,0,1
881,0.5,0.5,0.0,0.5,1.0,0.5,0.5,1,0,1
882,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0,0,1
883,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0,0,0
884,1.0,0.5,0.5,0.5,0.0,0.0,0.5,1,0,0
885,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0,0,0
886,0.0,1.0,0.5,0.5,0.0,0.5,0.0,1,0,0
887,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0,0,0
888,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1,1,0
889,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,1,0
890,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1,0,1
891,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,1
892,0.0,0.5,1.0,0.0,0.5,1.0,0.0,1,0,1
893,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1,0,0
894,0.0,1.0,1.0,0.5,0.0,0.5,1.0,0,0,0
895,1.0,0.5,1.0,0.0,1.0,0.5,0.0,0,0,0
896,1.0,0.5,1.0,0.0,1.0,0.5,0.5,1,1,0
897,0.0,0.5,1.0,0.0,0.5,1.0,0.5,1,0,1
898,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,1,0
899,0.0,0.5,1.0,0.5,0.0,0.0,0.5,1,0,0
900,0.0,0.5,0.0,0.5,0.0,1.0,0.5,0,0,1
901,0.5,0.0,0.0,0.5,1.0,0.0,0.0,1,0,1
902,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1,0,0
903,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
904,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0,0,1
905,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,0,0
906,1.0,0.5,0.0,0.0,0.0,0.5,0.5,0,0,0
907,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
908,0.0,1.0,1.0,0.5,0.5,0.0,0.5,1,0,0
909,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
910,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1,0,0
911,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,1
912,1.0,0.5,1.0,0.0,0.0,0.0,0.5,1,1,0
913,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,1
914,0.0,0.0,0.5,1.0,1.0,1.0,0.0,0,0,1
915,0.0,0.5,0.0,0.0,1.0,0.0,0.0,1,0,1
916,0.0,0.5,0.0,0.5,0.0,0.5,1.0,1,1,1
917,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1
918,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1,0,0
919,0.0,0.0,0.5,0.5,1.0,1.0,0.5,0,0,1
920,0.0,1.0,0.0,1.0,1.0,0.0,0.5,1,0,0
921,1.0,1.0,0.5,0.5,0.0,0.0,0.0,1,0,0
922,0.0,0.0,1.0,0.0,0.0,1.0,0.5,1,0,1
923,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0,0,1
924,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1,1,0
925,0.5,0.0,0.5,0.5,1.0,1.0,0.5,0,0,1
926,0.5,0.5,0.0,0.5,1.0,0.5,0.5,1,0,1
927,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0,0,0
928,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0,0,1
929,0.0,0.5,0.0,1.0,1.0,1.0,0.0,0,0,1
930,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,1,0
931,1.0,0.5,0.5,1.0,0.0,0.5,0.0,1,0,1
932,0.0,0.5,1.0,0.5,0.5,1.0,0.5,1,0,0
933,0.0,0.0,0.5,0.5,0.0,1.0,0.5,0,0,1
934,0.5,0.0,1.0,0.5,1.0,0.5,0.5,1,0,1
935,1.0,0.0,1.0,0.0,1.0,0.0,0.5,1,0,0
936,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0,0,1
937,1.0,0.5,1.0,0.0,1.0,1.0,0.5,1,0,0
938,1.0,0.0,0.5,1.0,1.0,0.0,1.0,1,0,0
939,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0,0,1
940,0.0,0.5,1.0,0.0,1.0,0.5,1.0,0,1,1
941,0.0,0.0,0.5,0.0,0.0,0.5,0.5,1,0,1
942,1.0,0.5,0.0,0.0,1.0,0.5,1.0,1,0,0
943,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0,1
944,0.0,0.5,0.0,1.0,1.0,1.0,1.0,0,0,1
945,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
946,0.0,0.5,0.5,0.0,0.0,0.5,0.0,1,0,1
947,1.0,0.0,0.5,0.0,0.0,0.5,1.0,0,0,1
948,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0,0,0
949,1.0,0.5,1.0,0.5,0.5,0.5,0.5,1,1,0
950,0.0,0.5,1.0,0.5,0.0,0.0,0.5,1,0,0
951,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0,0,1
952,1.0,1.0,1.0,0.5,0.0,0.5,1.0,0,0,0
953,1.0,0.0,0.5,0.0,0.0,0.5,0.5,0,0,1
954,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
955,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0,0,1
956,0.5,0.0,0.0,0.5,1.0,0.5,0.5,0,0,1
957,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0,0,0
958,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,1,0
959,1.0,0.5,1.0,0.0,1.0,0.5,0.0,1,1,0
960,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0,0,1
961,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1,0,0
962,1.0,0.5,1.0,0.5,0.0,0.5,1.0,1,0,0
963,0.0,0.5,1.0,0.5,0.0,0.5,0.0,1,0,0
964,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,1
965,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
966,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1,0,1
967,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0,0,0
968,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,0,0
969,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0,0,0
970,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
971,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,0,0
972,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
973,0.0,0.0,0.0,0.5,0.0,0.5,0.5,1,0,1
974,0.0,0.0,0.5,0.0,1.0,0.0,0.5,1,0,1
975,0.0,0.5,1.0,0.5,0.5,0.0,1.0,1,0,0
976,1.0,1.0,1.0,0.0,1.0,0.5,0.0,1,1,0
977,1.0,0.5,1.0,0.5,0.0,1.0,0.0,0,0,0
978,1.0,1.0,1.0,0.5,0.5,1.0,0.0,0,0,0
979,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,0,0
980,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0,0,1
981,0.5,0.5,0.0,0.5,1.0,0.0,0.0,1,0,1
982,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1,1,0
983,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0,0,0
984,1.0,0.5,1.0,1.0,0.5,0.0,1.0,1,0,0
985,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0,1,1
986,0.0,0.5,0.5,0.0,0.0,0.0,0.5,1,0,1
987,0.5,0.0,0.0,0.5,1.0,0.0,1.0,1,0,1
988,0.0,1.0,1.0,0.5,0.5,1.0,0.5,0,0,0
989,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0,0,1
990,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0,0,1
991,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0,0,1
992,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
993,1.0,1.0,1.0,0.5,0.5,0.0,0.5,1,0,0
994,1.0,0.0,1.0,0.0,0.0,0.5,0.0,1,0,0
995,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1,0,1
996,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,1
997,0.0,0.5,1.0,0.5,0.5,0.0,0.5,1,0,0
998,1.0,0.0,0.5,0.0,1.0,0.0,1.0,1,0,1
999,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1,0,0
1000,1.0,0.5,1.0,0.5,0.0,0.5,0.0,1,0,0
1001,1.0,0.0,1.0,0.0,1.0,0.0,0.5,1,0,0
1002,1.0,0.0,0.5,0.5,1.0,0.0,0.0,1,0,1
1003,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0,0,0
1004,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,1
1005,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0,0,1
1006,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
1007,0.5,0.0,0.0,0.5,0.5,0.0,0.5,1,0,1
1008,1.0,0.5,1.0,0.0,1.0,0.5,0.0,0,0,0
1009,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,1
1010,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0,0,1
1011,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0,0,1
1012,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0,0,0
1013,0.0,0.0,0.5,1.0,1.0,0.0,1.0,1,0,1
1014,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1,0,0
1015,1.0,1.0,1.0,0.5,0.0,0.5,0.0,1,1,0
1016,1.0,0.5,1.0,0.0,0.0,0.5,0.5,0,0,0
1017,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0,0,0
1018,1.0,0.0,0.5,0.0,1.0,0.0,0.5,1,0,1
1019,0.0,0.0,0.5,0.0,0.0,0.5,0.5,1,0,1
1020,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1,0,1
1021,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1,0,1
1022,1.0,0.0,1.0,0.0,1.0,0.5,0.0,1,0,1
1023,1.0,0.5,0.5,1.0,0.0,0.0,0.5,1,0,0
1024,1.0,0.0,0.5,0.0,0.0,0.5,0.0,1,0,1
1025,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,1
1026,1.0,0.0,0.5,1.0,0.0,0.0,0.5,1,0,0
1027,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1,0,1
1028,0.0,0.5,1.0,0.5,0.5,0.0,0.5,1,1,0
1029,0.0,0.0,0.5,0.0,0.0,1.0,0.5,1,0,1
1030,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0,0,0
1031,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0,1,0
1032,0.5,0.5,0.0,0.5,1.0,0.5,0.5,1,0,1
1033,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0,0,0
1034,1.0,0.0,1.0,0.0,1.0,0.5,0.5,1,0,0
1035,0.0,0.5,0.5,0.5,0.0,0.5,0.0,1,0,1
1036,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0,0,1
1037,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1,0,1
1038,1.0,0.0,1.0,0.5,0.0,0.0,1.0,1,0,0
1039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0
1040,1.0,1.0,0.0,0.0,1.0,0.0,0.5,1,0,0
1041,1.0,0.0,1.0,0.5,1.0,0.5,0.0,1,0,1
1042,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0,0,1
1043,1.0,0.5,1.0,0.0,1.0,0.5,1.0,1,0,0
1044,0.5,0.0,0.0,0.5,1.0,1.0,0.5,0,0,1
1045,0.5,0.0,0.0,0.5,1.0,0.0,0.5,1,0,1
1046,1.0,1.0,0.0,1.0,1.0,0.0,0.5,1,0,0
1047,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0,0,1
1048,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0,0,0
1049,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0,0,1
1050,0.5,0.0,0.0,0.5,1.0,0.5,0.5,1,0,1
1051,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1,0,1
1052,1.0,0.5,0.0,0.5,0.5,1.0,0.0,0,0,0
1053,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1,0
1054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
1055,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1,0,0
1056,0.0,0.5,0.0,0.5,0.0,0.5,1.0,1,0,1
1057,0.0,0.5,0.0,1.0,1.0,0.0,1.0,1,0,0
1058,1.0,1.0,1.0,0.5,0.5,0.0,1.0,1,1,0
1059,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0,0,1
1060,1.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,0
1061,0.5,0.5,0.0,0.5,0.5,1.0,0.0,0,0,1
1062,1.0,0.0,0.5,0.5,0.0,1.0,0.0,1,0,1
1063,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0,0,1
1064,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0,0,0
1065,0.5,0.0,0.0,0.5,0.5,0.5,0.5,1,0,1
1066,1.0,0.5,1.0,0.0,1.0,0.5,0.0,1,1,0
1067,0.0,0.0,0.0,0.5,0.0,1.0,0.5,1,0,1
1068,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0,0,1
1069,0.0,0.5,0.0,0.0,0.0,0.5,0.5,1,0,1
1070,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,0
1071,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0,0,0
1072,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
1073,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1,0,1
1074,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,0,0
1075,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,0,1
1076,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0,0,1
1077,1.0,0.0,1.0,1.0,1.0,0.0,0.5,1,0,0
1078,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0,0,1
1079,1.0,0.0,0.5,0.5,1.0,0.0,0.5,1,0,0
1080,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,0
1081,1.0,1.0,1.0,0.5,0.5,0.0,0.5,1,1,0
1082,0.0,0.0,1.0,0.0,0.0,0.5,1.0,1,1,1
1083,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0,0,0
1084,1.0,1.0,0.5,0.5,0.0,0.5,0.0,1,0,0
1085,1.0,0.5,1.0,1.0,0.5,0.0,1.0,1,0,0
1086,1.0,0.5,1.0,0.0,1.0,0.5,0.5,1,0,0
1087,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,1
1088,1.0,1.0,1.0,0.0,0.0,0.5,0.5,1,0,0
1089,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1,0,0
1090,1.0,0.0,1.0,0.0,0.0,0.5,0.0,1,0,1
1091,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0,0,1
1092,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
1093,1.0,1.0,1.0,0.5,0.5,0.0,0.5,1,0,0
1094,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,0,0
1095,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0,0,1
1096,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0,0,1
1097,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0,0,1
1098,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0,1
1099,0.5,0.0,0.0,0.5,1.0,1.0,1.0,0,1,1
1100,0.0,0.0,1.0,0.5,0.0,0.0,0.5,1,0,1
1101,0.0,0.5,1.0,0.0,0.5,0.5,0.0,1,0,1
1102,1.0,0.0,1.0,0.5,0.0,1.0,1.0,0,0,0
1103,1.0,1.0,1.0,0.0,0.0,0.5,0.0,1,0,0
1104,0.0,0.5,1.0,0.5,0.0,0.5,1.0,1,1,1
1105,0.5,0.5,0.0,0.5,1.0,0.5,1.0,0,1,1
1106,0.5,0.5,0.0,0.5,1.0,0.0,0.5,1,0,1
1107,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1,0,1
1108,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,1
1109,1.0,0.5,0.5,1.0,1.0,0.0,0.0,1,0,0
1110,0.0,0.5,1.0,0.0,0.0,0.5,0.0,0,0,1
1111,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0,0,1
1112,1.0,0.5,1.0,0.5,0.5,0.5,0.0,1,0,0
1113,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1,0,1
1114,1.0,0.0,1.0,0.5,0.0,0.0,0.5,1,0,0
1115,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,1
1116,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,0,1
1117,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1,1,1
1118,1.0,1.0,1.0,0.0,0.0,0.0,0.5,1,0,0
1119,1.0,0.5,1.0,1.0,0.5,0.0,0.0,1,1,0
1120,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1,0,1
1121,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0,0,0
1122,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1,0,0
1123,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1,1,1
1124,0.5,0.5,0.0,0.5,0.5,0.0,0.5,1,0,1
1125,1.0,0.5,1.0,0.0,0.0,0.5,0.5,1,0,0
1126,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
1127,1.0,0.5,0.0,0.5,0.0,1.0,0.5,0,0,0
1128,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0,0,1
1129,0.0,0.5,0.0,0.5,0.0,0.5,0.5,1,0,1
1130,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1,0,1
1131,0.0,0.5,1.0,1.0,0.5,1.0,0.0,0,0,0
1132,1.0,0.5,1.0,0.0,0.0,0.0,0.5,1,0,0
1133,1.0,0.5,1.0,0.5,0.5,0.0,0.5,1,0,0
1134,0.0,0.0,0.5,0.0,0.0,1.0,0.5,0,0,1
1135,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,1,1
1136,1.0,0.5,1.0,0.0,1.0,0.5,1.0,1,0,0
1137,0.5,0.5,0.0,0.5,1.0,0.5,0.0,0,0,1
1138,0.5,0.5,1.0,0.5,0.5,0.0,1.0,1,1,1
1139,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0,0,1
1140,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1,1,0
1141,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
1142,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0,0,0
1143,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
1144,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0,0,0
1145,0.5,0.0,0.5,0.5,1.0,1.0,0.5,0,0,1
1146,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,0,0
1147,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
1148,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,0,0
1149,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0,0,1
1150,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0,0,1
1151,0.0,0.0,1.0,0.5,0.0,0.0,1.0,1,1,1
1152,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1,0,0
1153,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0,0,0
